/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/bin/Debug/net7.0/appsettings.Development.json
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/bin/Debug/net7.0/appsettings.json
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/bin/Debug/net7.0/PriceQuotation.staticwebassets.runtime.json
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/bin/Debug/net7.0/PriceQuotation.staticwebassets.endpoints.json
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/bin/Debug/net7.0/PriceQuotation
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/bin/Debug/net7.0/PriceQuotation.deps.json
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/bin/Debug/net7.0/PriceQuotation.runtimeconfig.json
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/bin/Debug/net7.0/PriceQuotation.dll
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/bin/Debug/net7.0/PriceQuotation.pdb
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/PriceQuotation.GeneratedMSBuildEditorConfig.editorconfig
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/PriceQuotation.AssemblyInfoInputs.cache
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/PriceQuotation.AssemblyInfo.cs
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/PriceQuotation.csproj.CoreCompileInputs.cache
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/PriceQuotation.MvcApplicationPartsAssemblyInfo.cache
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/PriceQuotation.RazorAssemblyInfo.cache
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/PriceQuotation.RazorAssemblyInfo.cs
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/scopedcss/bundle/PriceQuotation.styles.css
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/staticwebassets.build.json
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/staticwebassets.development.json
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/staticwebassets.build.endpoints.json
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/staticwebassets/msbuild.PriceQuotation.Microsoft.AspNetCore.StaticWebAssets.props
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/staticwebassets/msbuild.PriceQuotation.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/staticwebassets/msbuild.build.PriceQuotation.props
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/staticwebassets/msbuild.buildMultiTargeting.PriceQuotation.props
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/staticwebassets/msbuild.buildTransitive.PriceQuotation.props
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/staticwebassets.pack.json
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/PriceQuotation.dll
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/refint/PriceQuotation.dll
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/PriceQuotation.pdb
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/PriceQuotation.genruntimeconfig.cache
/Users/johnfleming/3-1_PriceQuotation copy/PriceQuotation/obj/Debug/net7.0/ref/PriceQuotation.dll
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/bin/Debug/net7.0/appsettings.Development.json
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/bin/Debug/net7.0/appsettings.json
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/bin/Debug/net7.0/PriceQuotation.staticwebassets.endpoints.json
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/bin/Debug/net7.0/PriceQuotation.staticwebassets.runtime.json
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/bin/Debug/net7.0/PriceQuotation
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/bin/Debug/net7.0/PriceQuotation.deps.json
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/bin/Debug/net7.0/PriceQuotation.runtimeconfig.json
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/bin/Debug/net7.0/PriceQuotation.dll
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/bin/Debug/net7.0/PriceQuotation.pdb
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/PriceQuotation.GeneratedMSBuildEditorConfig.editorconfig
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/PriceQuotation.AssemblyInfoInputs.cache
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/PriceQuotation.AssemblyInfo.cs
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/PriceQuotation.csproj.CoreCompileInputs.cache
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/PriceQuotation.MvcApplicationPartsAssemblyInfo.cache
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/PriceQuotation.RazorAssemblyInfo.cache
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/PriceQuotation.RazorAssemblyInfo.cs
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/scopedcss/bundle/PriceQuotation.styles.css
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/staticwebassets.build.json
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/staticwebassets.development.json
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/staticwebassets.build.endpoints.json
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/staticwebassets/msbuild.PriceQuotation.Microsoft.AspNetCore.StaticWebAssets.props
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/staticwebassets/msbuild.PriceQuotation.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/staticwebassets/msbuild.build.PriceQuotation.props
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/staticwebassets/msbuild.buildMultiTargeting.PriceQuotation.props
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/staticwebassets/msbuild.buildTransitive.PriceQuotation.props
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/staticwebassets.pack.json
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/PriceQuotation.dll
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/refint/PriceQuotation.dll
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/PriceQuotation.pdb
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/PriceQuotation.genruntimeconfig.cache
/Users/johnfleming/Downloads/3-1_PriceQuotation copy 3/PriceQuotation/obj/Debug/net7.0/ref/PriceQuotation.dll
